Iteration,Weight Update Size,Convergence Metric
1,0.1427,0.837
2,0.1119,0.9084
3,0.0688,0.9746
4,0.1646,0.9464
5,0.1401,0.9613
6,0.0409,0.9318
7,0.1831,0.9385
8,0.1663,0.9698
9,0.1905,0.8499
10,0.1479,0.8979
11,0.1265,0.8442
12,0.0895,0.9975
13,0.1872,0.9888
14,0.1746,0.8079
15,0.0186,0.9411
16,0.015,0.985
17,0.0815,0.8361
18,0.164,0.9136
19,0.1976,0.9831
20,0.0386,0.8068
21,0.1229,0.9395
22,0.0824,0.8595
23,0.1943,0.9849
24,0.17,0.9942
25,0.1693,0.9889
26,0.0991,0.8948
27,0.0888,0.9724
28,0.0619,0.9689
29,0.0207,0.8638
30,0.1743,0.9658
31,0.1645,0.8074
32,0.1999,0.9193
33,0.1994,0.846
34,0.1155,0.8241
35,0.1561,0.8154
36,0.1895,0.9393
37,0.1714,0.868
38,0.057,0.945
39,0.0956,0.8131
40,0.0345,0.8631
41,0.1913,0.9079
42,0.1252,0.9581
43,0.0534,0.8638
44,0.1376,0.9252
45,0.1274,0.9772
46,0.0781,0.9232
47,0.0316,0.8466
48,0.1376,0.8049
49,0.1089,0.974
50,0.1567,0.8043
51,0.1088,0.9749
52,0.1719,0.9058
53,0.1149,0.9878
54,0.1166,0.9598
55,0.1766,0.9996
56,0.0867,0.8701
57,0.0355,0.9534
58,0.0155,0.8804
59,0.1535,0.896
60,0.1279,0.9255
61,0.1438,0.9747
62,0.0505,0.9968
63,0.0359,0.9537
64,0.0128,0.8836
65,0.0766,0.8843
66,0.1221,0.9475
67,0.0845,0.8478
68,0.0931,0.8221
69,0.1818,0.8709
70,0.0762,0.8574
71,0.1077,0.8593
72,0.1589,0.8467
73,0.0853,0.8084
74,0.1282,0.8036
75,0.1738,0.9975
76,0.1904,0.8856
77,0.0379,0.8769
78,0.1861,0.9359
79,0.1035,0.8437
80,0.0591,0.99
81,0.0972,0.9573
82,0.1962,0.8179
83,0.1036,0.8835
84,0.0725,0.9758
85,0.1303,0.9889
86,0.0556,0.8935
87,0.0244,0.9227
88,0.0345,0.8334
89,0.0343,0.9982
90,0.0389,0.8463
91,0.0364,0.9885
92,0.1318,0.9299
93,0.0446,0.9215
94,0.0757,0.9025
95,0.1804,0.8461
96,0.1001,0.8353
97,0.1368,0.8441
98,0.0427,0.8373
99,0.0465,0.9559
100,0.0178,0.87
101,0.0421,0.8116
102,0.0629,0.9938
103,0.0436,0.9768
104,0.0269,0.9856
105,0.0329,0.999
106,0.0975,0.8348
107,0.0492,0.8792
108,0.0792,0.9516
109,0.1056,0.9392
110,0.1412,0.8308
111,0.0175,0.9632
112,0.1619,0.8449
113,0.1293,0.8448
114,0.0255,0.9074
115,0.176,0.9186
116,0.185,0.916
117,0.0216,0.8183
118,0.0626,0.9755
119,0.1632,0.8531
120,0.1522,0.8259
121,0.0451,0.9777
122,0.0498,0.9911
123,0.0804,0.9724
124,0.1021,0.9619
125,0.1275,0.931
126,0.0801,0.9102
127,0.0979,0.8174
128,0.152,0.8817
129,0.017,0.8745
130,0.058,0.852
131,0.1455,0.9447
132,0.1801,0.8992
133,0.1072,0.8162
134,0.1111,0.844
135,0.0304,0.9367
136,0.095,0.8152
137,0.1112,0.9702
138,0.0561,0.899
139,0.0612,0.8961
140,0.0817,0.9185
141,0.0138,0.9649
142,0.0712,0.8696
143,0.0502,0.9356
144,0.0722,0.9131
145,0.0328,0.8534
146,0.1792,0.9757
